1.33199E+15,0.295245804,0.006539666,-0.002428714,-0.017608268,0.008162185,0.04698363
1.33199E+15,0.290462862,0.000143479,-8.32E-05,-0.015154895,0.009878714,-0.006239882
1.33199E+15,0.294395927,-1.48E-05,0.002807715,0.034214342,0.002278294,0.012040256
1.33199E+15,0.287269934,0.00464456,0.003423575,-0.039431714,-0.007187398,0.023609327
1.33199E+15,0.288528535,-0.005815778,0.001176231,0.029467009,-0.003001496,-0.044856033
1.33199E+15,0.284653187,-0.00082599,0.000107547,0.00253623,-0.000862589,-0.003803819
1.33199E+15,0.287835677,-0.005148964,-0.000119391,-0.022739439,-0.005064917,-0.047196652
1.33199E+15,0.301775525,-0.009822729,-0.001809088,0.044997297,0.000420035,-0.050785498
1.33199E+15,0.287023079,0.00037713,-0.001706771,-0.038460098,-0.00110801,-0.001425839
1.33199E+15,0.259884533,-0.003674634,-0.001859229,0.009386651,0.00401509,-0.03363654
1.33199E+15,0.283708335,-0.000626388,-0.000958993,0.022410029,0.00380772,0.00564361
1.33199E+15,0.30399269,0.001884894,0.000100002,-0.038932204,0.000735346,-0.000111706
1.33199E+15,0.280154756,-0.004829859,0.000240258,0.043865556,0.00420862,-0.025003797
1.33199E+15,0.266665083,0.003071209,0.001235991,-0.025611977,-0.001493282,0.022332198
1.33199E+15,0.269405238,-0.002599261,0.000771893,-0.004450323,-0.005167273,-0.029399363
1.33199E+15,0.276986337,-4.88E-05,-0.000645913,0.031552074,-0.003011957,0.013212553
1.33199E+15,0.24931337,0.001824816,-0.001361973,-0.046345259,-0.000252267,0.00420914
1.33199E+15,0.294558184,-0.005026427,-0.001758916,0.039692828,0.004184991,-0.030643166
1.33199E+15,0.299012556,0.003368494,-0.000680645,-0.011622995,-0.002112978,0.026716911
1.33199E+15,0.287742738,-0.00186376,-0.001334653,-0.014190833,-0.002916586,-0.026194189
1.33199E+15,0.303135779,-0.000920752,-0.002247201,0.040129125,0.000451294,0.006977684
1.33199E+15,0.288631412,0.003668294,-0.002118129,-0.049396049,0.001613503,0.013230315
1.33199E+15,0.290574326,-0.006434536,-0.0017718,0.041831576,0.005396808,-0.036236388
1.33199E+15,0.279194579,0.003435563,-0.000348246,-0.017397094,-0.000144793,0.029013927
1.33199E+15,0.298605935,-0.002004296,-0.000529212,-0.018188477,-0.003342892,-0.024468112
1.33199E+15,0.258854653,-0.00236099,-0.001303041,0.041008965,-5.82E-05,-0.000664627
1.33199E+15,0.305495986,0.00415423,-0.00166482,-0.053238596,0.002355422,0.015493339
1.33199E+15,0.287299614,-0.005663069,-0.001027043,0.037072164,0.00309133,-0.036944103
1.33199E+15,0.29034557,0.003121919,-0.000295205,-0.011255649,-0.00250286,0.026432274
1.33199E+15,0.285834633,-0.00181732,-0.001067005,-0.019609107,-0.005823786,-0.024775228
1.33199E+15,0.259503549,-0.001515421,-0.002474888,0.042349535,0.000973445,0.006684144
1.33199E+15,0.295765454,0.00534638,-0.002623376,-0.050994985,0.005328561,0.025248601
1.33199E+15,0.287511181,-0.003937466,-0.001167572,0.04286014,0.003944182,-0.025875626
1.33199E+15,0.284352266,0.003590744,-0.000184356,-0.009782115,-0.000924626,0.03061347
1.33199E+15,0.295240603,-0.000457986,-0.000559907,-0.028484917,0.019532258,-0.01432294
1.33199E+15,0.295489943,-0.004809633,0.005139028,0.049910402,0.031392589,-0.012385415
1.33199E+15,0.277676457,0.003678331,0.013469605,-0.055793227,0.010365812,0.01880869
1.33199E+15,0.263184294,-0.003165431,0.015375741,0.022540716,-0.008007223,-0.024034011
1.33199E+15,0.196829164,-0.000612994,0.009851645,0.015545405,-0.013658979,0.002365576
1.33199E+15,0.244991676,0.00108174,0.008901422,-0.044071137,-0.01729365,-0.001308178
1.33199E+15,0.213930225,-0.002742137,0.003998418,0.038491388,-0.004540671,-0.019339489
1.33199E+15,0.222135718,0.002179674,0.003080915,-0.025339896,-0.001394647,0.018455951
1.33199E+15,0.21143929,-0.000821508,0.002608829,-0.001476855,-0.008986362,-0.014778968
1.33199E+15,0.204476289,-0.00040967,0.000633643,0.015356351,-0.012596168,0.001281916
1.33199E+15,0.199821545,0.000239976,-0.001881813,-0.026435964,-0.015769608,-0.00522629
1.33199E+15,0.200308147,-0.001626284,-0.005105526,0.02085274,-0.003913978,-0.014487751
1.33199E+15,0.200452735,0.001189147,-0.005918108,-0.012304944,-0.00039623,0.010605654
1.33199E+15,0.224390974,-0.001671049,-0.006742926,-0.005118385,-0.000852203,-0.017727627
1.33199E+15,0.236149733,0.0008483,-0.007330171,0.000748139,0.001966626,0.010152771
1.33199E+15,0.23167766,-0.000512827,-0.006706005,-0.016338201,-0.001385883,-0.015821271
1.33199E+15,0.244194804,-0.002598611,-0.007614544,0.032236953,0.001589293,-0.01824882
1.33199E+15,0.256987251,0.001787562,-0.007662016,-0.002191316,0.009910505,0.012059296
1.33199E+15,0.27308386,-0.001399124,-0.005436979,0.00700013,0.009560207,-0.011877618
1.33199E+15,0.260159557,0.000155605,-0.002713085,0.009047955,0.010077095,0.006059821
1.33199E+15,0.268763354,0.000867696,-8.83E-05,-0.012047623,0.007799779,0.001501963
1.33199E+15,0.266028917,-0.00187243,0.001970594,0.0189523,0.007010745,-0.010462173
1.33199E+15,0.258341342,0.000936946,0.00370821,-0.011294199,-0.005459587,0.006623579
1.33199E+15,0.239340807,-1.14E-05,0.00212058,-0.001486354,-0.017370523,0.000125094
1.33199E+15,0.258430596,0.001891397,-0.002198924,0.006226141,-0.011233815,0.015439043
1.33199E+15,0.27314383,0.003688192,-0.005392272,-0.004529632,0.005552456,0.025258526
1.33199E+15,0.267429109,0.002511403,-0.003799854,0.00216391,0.010808135,0.020775522
1.33199E+15,0.265206666,0.002406268,-0.000901903,-0.003421779,0.003188607,0.017281194
1.33199E+15,0.257696993,0.002265066,-4.88E-05,0.002176001,-0.007539423,0.019507407
1.33199E+15,0.264484163,0.002591264,-0.002028371,-0.003875686,-0.004594851,0.018215534
1.33199E+15,0.273422711,0.001649111,-0.003340822,0.005462271,0.005965109,0.01466347
1.33199E+15,0.278407847,0.00222242,-0.001730118,-0.009429731,0.008066166,0.010497668
1.33199E+15,0.273437947,-0.002341241,0.000484905,0.005845558,0.001137926,-0.022606269
1.33199E+15,0.227837653,-0.001174851,0.000627829,0.004680526,-0.000227324,-0.00915978
1.33199E+15,0.293549968,-0.002276687,0.000746226,-0.019647502,-0.00473411,-0.023438091
1.33199E+15,0.296501196,-0.008449119,-0.000799885,0.027135458,0.006287776,-0.054409532
1.33199E+15,0.282495954,-0.002897958,0.00090735,-0.004360248,0.005612391,-0.024026207
1.33199E+15,0.316532861,-0.007618115,0.002866389,-0.010191473,0.006335465,-0.062385236
1.33199E+15,0.287763698,-0.007829254,0.004417461,0.028449457,0.007536069,-0.050141255
1.33199E+15,0.274220151,-0.004568589,0.006331184,-0.021217011,-0.005414429,-0.034739254
1.33199E+15,0.242211491,-0.002517681,0.004369851,0.021053492,-0.006450095,-0.011990903
1.33199E+15,0.302535283,0.00765083,0.003352482,-0.016583412,-0.002075234,0.059664803
1.33199E+15,0.268705447,0.004967372,0.002207968,-0.012330466,0.006687788,0.031781282
1.33199E+15,0.273100415,0.005016818,0.004092896,0.021499929,-0.00027324,0.037664707
1.33199E+15,0.276721831,0.008040338,0.003994524,-0.040203879,-0.015644943,0.042530067
1.33199E+15,0.25540718,-0.001052154,-0.000383528,0.027195279,-0.011854955,-0.006006417
1.33199E+15,0.264211867,0.003592437,-0.003547539,-0.010080364,0.000288755,0.031117701
1.33199E+15,0.291612651,-0.00251306,-0.003863099,-0.005583235,0.008000012,-0.022417797
1.33199E+15,0.30758237,-0.000219534,-0.001651706,0.020523913,0.051912331,0.009966519
1.33199E+15,0.315889926,0.001141344,0.014749449,-0.039084132,0.023967925,0.000372702
1.33199E+15,0.279126867,-0.00354599,0.019646503,0.047088421,-0.028704543,-0.022055675
1.33199E+15,0.235391895,0.002042104,0.009683282,-0.016246074,-0.036412399,0.019913371
1.33199E+15,0.242774682,-0.000723482,0.001101909,-0.013237681,-0.011132914,-0.01148351
1.33199E+15,0.263887953,-0.002310053,-0.001779725,0.030532983,0.012741674,-0.011194669
1.33199E+15,0.277389154,0.002338818,0.001615499,-0.032729547,0.015505727,0.012630676
1.33199E+15,0.271061916,-0.003558823,0.005701601,0.011672912,0.000461585,-0.0340307
1.33199E+15,0.251993538,-0.000333697,0.005316964,0.035098822,-0.010976127,0.004367988
1.33199E+15,0.250644762,0.006529902,0.002362794,-0.053263564,-0.007162651,0.040924678
1.33199E+15,0.262905191,0.000492269,0.000492981,0.036418997,0.002090384,0.007652316
1.33199E+15,0.295523802,0.008718105,0.001110011,-0.008650387,0.010397379,0.071737783
1.33199E+15,0.309492538,0.006125257,0.004196636,-0.033345537,0.014880586,0.030992774
1.33199E+15,0.287352743,0.003243007,0.008248596,0.036669846,-0.000394864,0.036567251
1.33199E+15,0.294604174,0.009940476,0.008472772,-0.048014108,-0.002292222,0.057569606
1.33199E+15,0.298132235,0.001148176,0.007868232,0.024614281,0.002664606,0.006473084
1.33199E+15,0.291826654,0.001368618,0.008522482,0.005087962,0.005038906,0.01184419
1.33199E+15,0.289044829,0.001926094,0.009947042,-0.027697246,0.00210873,0.001896807
1.33199E+15,0.298648176,-0.002514207,0.010811677,0.046174328,-0.005912821,-0.005501772
1.33199E+15,0.279580606,0.00237545,0.008466551,-0.03581129,-0.001824426,0.015152717
1.33199E+15,0.283526964,-0.00236678,0.007990202,0.011576424,0.005600472,-0.022330862
1.33199E+15,0.277360628,-0.001005358,0.009255757,0.02369774,0.002402897,0.001109611
1.33199E+15,0.27530561,0.001336068,0.009854422,-0.044135311,-0.008345819,0.002215392
1.33199E+15,0.231245645,-0.003111297,0.006251621,0.035835638,-0.00402798,-0.02190369
1.33199E+15,0.318150419,0.002235484,0.007217268,-0.001709313,0.005930495,0.016561767
1.33199E+15,0.292111439,0.002503468,0.008440932,-0.023211722,0.009440783,0.005545606
1.33199E+15,0.31829837,-0.001983088,0.012188517,0.048102205,0.057720996,-0.005162075
1.33199E+15,0.345773041,0.002116448,0.03325116,-0.031725884,0.106166928,0.006075044
1.33199E+15,0.306261554,0.002346221,0.062707175,0.01213009,0.081384756,0.015942695
1.33199E+15,0.196741865,-0.002191971,0.057277728,0.011331375,0.007003312,-0.029507633
1.33199E+15,0.080571841,0.000754901,0.024065798,-0.024076559,-0.058832719,0.016216001
1.33199E+15,0.011270863,-4.83E-05,0.002653787,0.019419796,-0.066426846,-0.013040508
1.33199E+15,-0.017375036,4.98E-06,-0.002888452,-0.008940724,-0.050340534,-0.000673059
1.33199E+15,-0.035760706,-5.42E-05,-0.004109089,0.001796304,-0.035797452,0.000854
1.33199E+15,-0.048191322,0.000105426,-0.003796491,0.004012357,-0.031217517,-0.003542237
1.33199E+15,-0.062276325,-7.18E-05,-0.002953385,-0.003663171,-0.03365589,0.002119977
1.33199E+15,-0.066359986,-1.38E-06,-0.00091195,0.006270395,-0.028541892,-0.00079049
1.33199E+15,-0.054049944,2.83E-05,0.000799813,-0.001999409,-0.014946939,-0.000831598
1.33199E+15,-0.046245547,1.65E-05,0.001375432,0.002039129,-0.011486137,-0.000583039
1.33199E+15,-0.036758588,1.87E-05,0.00151582,0.00166558,-0.010724183,0.000250153
1.33199E+15,-0.019020514,7.39E-06,0.000989202,-0.000585101,-0.004540587,-0.00130223
1.33199E+15,0.001456357,6.64E-07,-8.28E-05,0.00115909,0.004480634,0.001128868
1.33199E+15,0.022240883,-5.34E-06,-0.001157819,-0.000941349,0.01153188,0.002915443
1.33199E+15,0.033579632,-2.61E-05,-0.001360618,-3.51E-05,0.016639204,-8.02E-05
1.33199E+15,0.038789067,2.18E-05,-0.000925739,-0.001312069,0.014920671,0.001058042
1.33199E+15,0.041863887,5.59E-05,-0.000374047,-0.001074444,0.015250083,0.002616048
1.33199E+15,0.044650663,2.20E-05,0.00028138,-0.000515239,0.010699627,0.000689696
1.33199E+15,0.035852963,6.70E-06,0.000609311,-0.000713941,0.005215655,-4.94E-05
1.33199E+15,0.037667164,1.74E-05,0.000837303,-0.00073395,0.012602463,5.59E-05
1.33199E+15,0.026548867,-4.36E-06,0.000923974,-9.90E-05,0.004049585,-0.000540576
1.33199E+15,0.015312847,1.11E-05,0.000595478,-0.000618014,-0.003627922,-3.24E-06
1.33199E+15,0.005783393,-6.61E-06,0.000203863,0.000717959,-0.005453943,-0.002075682
1.33199E+15,0.000873712,-9.39E-08,2.65E-05,-0.000201187,-0.001070191,4.98E-05
1.33199E+15,0.000103259,-3.26E-06,3.72E-06,0.000502594,0.004355955,1.31E-05
1.33199E+15,-0.00260945,6.69E-08,-8.57E-05,-0.000123346,0.003981389,-0.000533551
1.33199E+15,-0.01363487,-1.56E-05,-0.000504421,2.05E-05,-0.008958046,0.00236464
1.33199E+15,-0.017161971,8.89E-06,-0.000481343,0.000312478,-0.009013557,-0.002195443
1.33199E+15,-0.022304041,-2.50E-05,-0.000424669,-0.00021535,-0.005404973,-0.000829387
1.33199E+15,-0.005150319,4.75E-06,-6.94E-05,0.000904438,0.004453857,-0.000575305
1.33199E+15,-0.024813889,4.27E-06,-0.000448916,0.000211281,-0.023939419,0.000714492
1.33199E+15,-0.06956645,-0.000521135,0.000414257,-0.001216069,-0.102178025,0.024818456
1.33199E+15,-0.044545391,-0.000430899,0.004842578,0.001658869,-0.094386041,0.034087223
1.33199E+15,0.044760838,0.000870444,-0.009204563,0.005039727,-0.018232439,0.035526741
1.33199E+15,0.133106725,0.003210862,-0.02989877,0.002597679,0.023453968,0.036459901
1.33199E+15,0.186857038,0.004095656,-0.037344352,0.009536738,0.029238042,0.045124334
1.33199E+15,0.207128426,0.003840109,-0.035044678,0.003514228,-0.001542171,0.036098648
1.33199E+15,0.242990459,0.003676646,-0.041416749,0.001971356,0.009076828,0.021433043
1.33199E+15,0.320191726,0.003306602,-0.051530643,0.004666179,0.049946044,0.017568317
1.33199E+15,0.362932477,0.007111083,-0.039853857,-0.003522609,0.06146168,0.031042577
1.33199E+15,0.409061956,0.00331221,-0.019515441,0.013816213,0.07297535,0.012837953
1.33199E+15,0.416257727,0.008065371,0.010570323,0.01150036,0.060441294,0.0478155
1.33199E+15,0.43214575,0.012364334,0.037045082,-0.016868545,0.071713978,0.048077511
1.33199E+15,0.397665979,0.006463956,0.062921587,0.002050375,0.028627611,0.031336836
1.33199E+15,0.329717769,0.004904947,0.061839847,-0.019543997,-0.020028239,0.032478196
1.33199E+15,0.253591885,0.003531926,0.042291115,-0.000301502,-0.029462184,0.028229686
1.33199E+15,0.28259059,0.004701601,0.038621044,-0.011187183,-0.017094305,0.036964966
1.33199E+15,0.276970685,0.004525935,0.03306929,-0.013728309,0.000235371,0.029993325
1.33199E+15,0.252254001,0.003830176,0.030270248,0.008537855,-0.004370702,0.031703185
1.33199E+15,0.231235745,0.002465206,0.026792761,-0.018566836,-0.017371433,0.025275705
1.33199E+15,0.214649202,0.002125784,0.021163129,-0.010677157,-0.031875239,0.022733005
1.33199E+15,0.205223739,0.000906044,0.013731131,0.013260589,-0.028678499,0.01661114
1.33199E+15,0.20494134,0.002048423,0.007924182,-0.021459372,-0.011092988,0.021654675
1.33199E+15,0.230194472,0.001153709,0.006430942,0.013232793,-0.003489499,0.009226368
1.33199E+15,0.243860537,0.000583009,0.006008629,0.006629217,0.002246273,0.010686159
1.33199E+15,0.263655657,0.00193321,0.007169962,-0.032812862,0.00131729,0.012582753
1.33199E+15,0.283410221,-0.001445029,0.008042414,0.01925553,0.000592728,-0.010356346
1.33199E+15,0.286627415,-0.001165278,0.008190166,0.013413787,0.007130835,0.000523441
1.33199E+15,0.288881158,0.003807964,0.010418391,-0.015368439,0.008183541,0.027001356
1.33199E+15,0.324996656,0.002313452,0.0145296,0.008106177,0.010957694,0.013714643
1.33199E+15,0.310072156,0.002751603,0.01738427,0.014999354,0.008774794,0.024977078
1.33199E+15,0.328546443,0.004671909,0.021448664,-0.030088753,0.008864762,0.029109434
1.33199E+15,0.306068596,0.002831074,0.022834815,0.008978397,0.00363742,0.024532145
1.33199E+15,0.319952639,0.00252674,0.025252255,-0.005038508,0.009940217,0.026309013
1.33199E+15,0.318081114,0.004632183,0.028539998,-0.002983931,0.011331276,0.038055822
1.33199E+15,0.317408997,0.004585923,0.032406453,-0.011482196,0.004085455,0.037576276
1.33199E+15,0.317040056,0.003963891,0.033986705,0.001816336,-0.007271785,0.03242124
1.33199E+15,0.2727559,0.003522387,0.027498815,-0.009426005,-0.007105618,0.025857362
1.33199E+15,0.300669883,0.006365572,0.028484171,-0.007407787,-0.0053623,0.042245574
1.33199E+15,0.277404367,0.002966723,0.025079509,0.016243162,-0.006783433,0.032099066
1.33199E+15,0.269430186,0.005049466,0.022810052,-0.031410188,-0.00541722,0.040069935
1.33199E+15,0.260096629,0.004077965,0.020900802,0.004141252,-0.00606811,0.037677163
1.33199E+15,0.256115858,0.002903063,0.019381003,-0.005470684,-0.006435014,0.032617913
1.33199E+15,0.253125271,0.00495526,0.017936682,-0.034235365,-0.003836494,0.041909566
1.33199E+15,0.255846591,0.002370232,0.017581735,0.022254726,-0.007173343,0.02883578
1.33199E+15,0.266175871,0.003601408,0.016909194,-0.010616207,-0.007125223,0.038543788
1.33199E+15,0.191006292,0.001486013,0.011089249,-0.011264176,-0.006140688,0.0243687
1.33199E+15,0.288926443,0.002523344,0.015443019,0.012660158,-0.008723957,0.013325199
1.33199E+15,0.274753325,-0.005477915,0.012059299,-0.00108674,0.018689427,-0.043961942
1.33199E+15,0.346389291,-0.012423418,0.020514399,0.025973689,0.091444918,-0.065695293
1.33199E+15,0.338452701,-0.013340269,0.050178379,0.038141731,0.127264638,-0.068046879
1.33199E+15,0.25317362,-0.009904134,0.070747566,0.016970077,0.070119985,-0.067074965
1.33199E+15,0.134060622,-0.003353016,0.047638589,0.034779843,-0.031459968,-0.054293874
1.33199E+15,0.028647672,-0.000368599,0.00915033,0.017001046,-0.092959652,-0.025388349
1.33199E+15,-0.007121043,-2.76E-05,-0.001561973,-0.00974379,-0.088901761,-0.000896723
1.33199E+15,-0.017651211,9.52E-05,-0.002257474,0.008177941,-0.057881297,-0.009491364
1.33199E+15,0.003767852,-2.21E-05,0.000261874,-0.002540988,-0.024179162,-0.0089979
1.33199E+15,-0.00839872,-7.62E-06,-0.000380004,0.001118592,-0.060913033,0.001083762
1.33199E+15,-0.038354524,-0.000182832,0.000604332,-0.002582203,-0.095731064,0.010412457
1.33199E+15,-0.010865754,-4.38E-05,0.001217107,-0.001985261,-0.063073144,0.011308578
1.33199E+15,0.076991396,0.000679914,-0.0135899,0.001394256,-0.012512742,0.018669296
1.33199E+15,0.139889712,0.001399109,-0.026485086,-0.000825304,0.009283486,0.016807829
1.33199E+15,0.195402017,0.003161545,-0.035092675,0.005767185,0.020966748,0.031508124
1.33199E+15,0.260672588,0.003656075,-0.041141514,-0.00456366,0.030795984,0.020895182
1.33199E+15,0.321940553,0.002867008,-0.040645312,0.009037034,0.047342173,0.015529224
1.33199E+15,0.398183183,0.004541239,-0.031189921,0.0021398,0.067872661,0.02049993
1.33199E+15,0.426404858,0.001055606,-0.004362977,0.004086213,0.094820791,0.005156154
1.33199E+15,0.418347466,0.001930866,0.035488772,0.003296456,0.05580589,0.011838955
1.33199E+15,0.347428907,0.004068765,0.049094152,-0.021248428,0.00170339,0.019533924
1.33199E+15,0.321570057,0.004878549,0.046052948,0.009149107,-0.024049701,0.033272396
1.33199E+15,0.302971183,0.006650753,0.036035688,-0.024095822,0.000906637,0.045844519
1.33199E+15,0.30910651,0.005788118,0.037121641,-0.007399854,0.0199239,0.039509411
1.33199E+15,0.290784248,0.003104444,0.040969156,0.00979298,0.003525079,0.027774872
1.33199E+15,0.241435622,0.003813733,0.03498409,-0.029342001,-0.017489694,0.040570436
1.33199E+15,0.209242665,0.001424745,0.026660367,0.011679827,-0.038001946,0.009940415
1.33199E+15,0.197101771,-0.003022359,0.017494574,-0.003260757,-0.038952949,-0.027561137
1.33199E+15,0.211717621,-0.004045903,0.010356487,0.000834823,-0.012462819,-0.046397054
1.33199E+15,0.217542652,-0.006176864,0.007618153,0.027720655,0.012622658,-0.058298125
1.33199E+15,0.217942135,-0.004198366,0.010211279,-0.013177669,0.008461588,-0.042887291
1.33199E+15,0.205127401,-0.005636596,0.01126282,0.021202184,-0.019458141,-0.055889799
1.33199E+15,0.190701246,-0.001780514,0.006663834,0.012554381,-0.031345869,0.004135698
1.33199E+15,0.219831386,0.006349208,0.000696984,-0.032913871,0.009990664,0.054218291
1.33199E+15,0.249109141,0.007465695,0.003295183,0.003142449,0.040272441,0.062992723
1.33199E+15,0.243032355,0.007117738,0.013220506,-0.007520139,0.022706657,0.062853646
1.33199E+15,0.200386896,0.003833749,0.015596035,-0.005085669,-0.034861395,0.030720436
1.33199E+15,0.169822741,-0.000735945,0.007288249,0.002234694,-0.063052775,-0.012193879
1.33199E+15,0.188179403,-0.001777762,-0.003855847,-0.006027557,-0.043380601,-0.023691265
1.33199E+15,0.249398125,-0.004377509,-0.01610852,0.011471892,0.010066531,-0.036702567
1.33199E+15,0.284086695,0.000400174,-0.015587019,0.000449901,0.033482609,0.008299285
1.33199E+15,0.300068027,0.001804271,-0.00636761,-0.011324632,0.02724249,0.011326725
1.33199E+15,0.281134033,0.001788589,0.001737235,0.00908944,0.000765416,0.019009961
1.33199E+15,0.285862054,0.004228469,0.002109617,-0.019142884,-0.004243261,0.026606632
1.33199E+15,0.3049767,0.001512383,0.001047346,0.009366588,0.01756236,0.013022638
1.33199E+15,0.326068892,0.002002559,0.006967448,-0.002058906,0.028018463,0.009070085
1.33199E+15,0.325464291,-0.002415547,0.016042865,-0.003874504,0.027365941,-0.014125553
1.33199E+15,0.310501373,-0.002643282,0.023709523,0.022055038,0.008252905,-0.007858018
1.33199E+15,0.287388589,-1.99E-05,0.024326047,-0.025365885,-0.004165192,0.001336832
1.33199E+15,0.278262104,-0.001616746,0.022348887,0.01346319,-0.00678427,-0.008977678
1.33199E+15,0.273279225,-0.002004579,0.020010862,0.006986592,0.004297952,-0.008794852
1.33199E+15,0.27519463,-0.000153607,0.021327469,-0.008262976,-0.003757932,-0.000877971
1.33199E+15,0.263552308,-0.0003605,0.019418352,0.005550012,-0.005783537,-0.001957882
1.33199E+15,0.264925112,-0.001335538,0.01795437,-0.000559072,-0.012258593,-0.006953119
1.33199E+15,0.268654209,-0.00070118,0.014881317,0.006521449,-0.008079482,-0.003820702
1.33199E+15,0.270489675,-0.000295521,0.01278244,-0.009108716,-0.003454272,-0.001415939
1.33199E+15,0.212025547,-0.000384633,0.009278987,9.17E-05,-0.003007039,-0.00317037
1.33199E+15,0.277464511,-0.001129178,0.011277319,0.006448529,-0.003848769,-0.002357701
1.33199E+15,0.273878064,0.00206344,0.010110825,-0.005087971,-0.010707004,0.015171939
1.33199E+15,0.260310471,0.001853277,0.006878424,-0.00182165,-0.006321083,0.015962714
1.33199E+15,0.269112406,0.001672262,0.005480494,0.004253676,-0.000590818,0.014766653
1.33199E+15,0.2832437,0.003014759,0.005687125,-0.005638298,0.004177136,0.021055971
1.33199E+15,0.294094587,0.002315148,0.007223311,-0.000111786,0.006058584,0.017246157
1.33199E+15,0.285178472,0.001910521,0.008821217,-3.57E-05,-0.002185879,0.010906306
1.33199E+15,0.269238913,-0.002134543,0.007722067,-0.003340948,-0.001592208,-0.023656138
1.33199E+15,0.273619758,-0.003472265,0.007248657,0.010823031,0.004243781,-0.026104459
1.33199E+15,0.355173392,-0.002498329,0.010772132,-0.005017779,0.012467723,-0.011774024
1.33199E+15,0.308931814,-0.001705506,0.01317626,0.002406973,0.007674089,-0.009935241
1.33199E+15,0.279419536,-0.001033494,0.014026772,0.009378884,-0.002227199,-0.00463695
1.33199E+15,0.299496143,0.000379016,0.014359661,-0.013302823,-0.009847492,0.003166364
1.33199E+15,0.291292902,-0.000463602,0.011089529,0.015976967,0.001343126,-0.00042166
1.33199E+15,0.296317657,0.001299164,0.011689634,-0.009077658,0.009176187,0.010731457
1.33199E+15,0.292883178,0.000636922,0.014261585,0.001043201,0.004554695,0.003246406
1.33199E+15,0.275071407,-0.000735462,0.014645737,0.022115868,-0.005373516,-0.001685735
1.33199E+15,0.269765929,0.002021516,0.012891435,-0.044694382,-0.008513562,0.010985418
1.33199E+15,0.263610819,-0.002008031,0.01027652,0.026155427,-0.005128433,-0.014135757
1.33199E+15,0.27416525,-0.000713113,0.00920719,-0.000324652,-0.000768644,-0.000333647
1.33199E+15,0.265515062,-0.000406201,0.008713675,-0.014652623,-0.004231165,-0.007641901
1.33199E+15,0.259327755,-0.001553147,0.007364081,0.030097776,-0.00783407,-0.008056183
1.33199E+15,0.268070799,-7.95E-05,0.005497229,-0.029530834,-0.004484494,-0.003870355
1.33199E+15,0.272249423,-0.003250561,0.004294602,0.025881322,0.004063094,-0.021932676
1.33199E+15,0.28387557,-0.000189094,0.00556402,-0.000938232,0.004584703,0.000483278
1.33199E+15,0.286166199,-0.002380392,0.006923828,-0.020353504,-0.001092582,-0.029038989
1.33199E+15,0.282170804,-0.006428709,0.006399615,0.045446212,0.009274399,-0.035442326
1.33199E+15,0.294505516,0.001177303,0.009310406,-0.039480769,0.001920997,0.006623245
1.33199E+15,0.299813457,-0.003755642,0.009978433,0.024249459,-0.004174352,-0.028259437
1.33199E+15,0.281204426,-2.50E-05,0.008116127,0.008712957,-0.001806921,0.006518003
1.33199E+15,0.282817563,0.00092549,0.007617756,-0.034733593,0.001430956,-0.002432952
1.33199E+15,0.28997866,-0.002747678,0.008209371,0.045387978,0.000168432,-0.013193929
1.33199E+15,0.278768673,0.001682437,0.007876678,-0.035099429,-0.001074877,0.013713247
1.33199E+15,0.28618148,0.000822737,0.007717145,0.008428365,0.00326349,0.005558791
1.33199E+15,0.284320429,0.003049389,0.008593304,0.012201514,0.003339557,0.026450295
1.33199E+15,0.279313827,0.005496412,0.009281497,-0.032774948,0.002844796,0.035144203
1.33199E+15,0.294736673,0.002745993,0.01060305,0.024823542,-0.004900616,0.02312816
1.33199E+15,0.286778768,0.005973569,0.008916531,-0.028739506,0.001684751,0.042845312
1.33199E+15,0.295351572,0.003110298,0.00967126,-0.00067487,0.00497223,0.014666001
1.33199E+15,0.293566683,0.002952846,0.011151579,0.019369401,-0.007783646,0.030304071
1.33199E+15,0.29209613,0.002738332,0.008917648,-0.036996162,-0.003314828,0.0083204
1.33199E+15,0.285083688,-0.003865135,0.007628336,0.048356936,0.003523163,-0.026598003
1.33199E+15,0.299056138,-0.002196214,0.008940543,-0.023339102,0.006887064,-0.014361498
1.33199E+15,0.30240359,-0.00596759,0.011085501,0.001303209,0.008402675,-0.049568941
1.33199E+15,0.231051711,-0.005426969,0.010266409,0.040010569,0.014112457,-0.046511379
1.33199E+15,0.314441473,-0.002360106,0.018393133,-0.03249435,0.004897195,-0.013773449
1.33199E+15,0.252194231,-0.001505088,0.016017072,0.011324868,-0.012659588,-0.015911771
1.33199E+15,0.247535874,-0.001810825,0.012564372,0.021167866,-0.009049355,-0.010827376
1.33199E+15,0.270960873,0.000860324,0.011277913,-0.035526423,-0.003494397,0.004252483
1.33199E+15,0.279424312,-0.001538405,0.010625405,0.018901831,0.00091609,-0.011312371
1.33199E+15,0.277978216,-0.000227075,0.010808267,-0.012170277,-0.000567911,-0.000134545
1.33199E+15,0.272802202,-0.00038072,0.010449243,-0.005897975,-0.010170211,-0.007830963
1.33199E+15,0.29715785,-0.006485005,0.008274185,0.020711798,-0.007037075,-0.039335536
1.33199E+15,0.301887992,-0.008066065,0.006291579,-0.011907687,0.018353155,-0.053664483
1.33199E+15,0.289439608,-0.008494288,0.01136633,0.0225518,0.033413413,-0.056838563
